Source,Target,Type,id,label,timeset,weight
0,3,Undirected,0,,,1.0
0,2,Undirected,0,,,1.0
0,117,Undirected,0,,,1.0
0,97,Undirected,0,,,1.0
0,4,Undirected,0,,,1.0
0,31,Undirected,0,,,1.0
0,1,Undirected,0,,,1.0
0,114,Undirected,0,,,1.0
0,82,Undirected,0,,,1.0
0,52,Undirected,0,,,1.0
1,2,Undirected,0,,,1.0
1,11,Undirected,0,,,1.0
1,0,Undirected,0,,,1.0
1,3,Undirected,0,,,1.0
1,4,Undirected,0,,,1.0
1,23,Undirected,0,,,1.0
1,97,Undirected,0,,,1.0
1,117,Undirected,0,,,1.0
1,7,Undirected,0,,,1.0
1,13,Undirected,0,,,1.0
2,0,Undirected,0,,,1.0
2,3,Undirected,0,,,1.0
2,1,Undirected,0,,,1.0
2,97,Undirected,0,,,1.0
2,117,Undirected,0,,,1.0
2,11,Undirected,0,,,1.0
2,4,Undirected,0,,,1.0
2,31,Undirected,0,,,1.0
2,23,Undirected,0,,,1.0
2,7,Undirected,0,,,1.0
3,0,Undirected,0,,,1.0
3,2,Undirected,0,,,1.0
3,117,Undirected,0,,,1.0
3,97,Undirected,0,,,1.0
3,4,Undirected,0,,,1.0
3,31,Undirected,0,,,1.0
3,1,Undirected,0,,,1.0
3,114,Undirected,0,,,1.0
3,82,Undirected,0,,,1.0
3,52,Undirected,0,,,1.0
4,3,Undirected,0,,,1.0
4,0,Undirected,0,,,1.0
4,2,Undirected,0,,,1.0
4,16,Undirected,0,,,1.0
4,97,Undirected,0,,,1.0
4,9,Undirected,0,,,1.0
4,1,Undirected,0,,,1.0
4,117,Undirected,0,,,1.0
4,14,Undirected,0,,,1.0
4,11,Undirected,0,,,1.0
5,102,Undirected,0,,,1.0
5,10,Undirected,0,,,1.0
5,40,Undirected,0,,,1.0
5,88,Undirected,0,,,1.0
5,78,Undirected,0,,,1.0
5,7,Undirected,0,,,1.0
5,12,Undirected,0,,,1.0
5,9,Undirected,0,,,1.0
5,77,Undirected,0,,,1.0
5,107,Undirected,0,,,1.0
6,17,Undirected,0,,,1.0
6,15,Undirected,0,,,1.0
6,80,Undirected,0,,,1.0
6,20,Undirected,0,,,1.0
6,42,Undirected,0,,,1.0
6,52,Undirected,0,,,1.0
6,25,Undirected,0,,,1.0
6,97,Undirected,0,,,1.0
6,96,Undirected,0,,,1.0
6,12,Undirected,0,,,1.0
7,10,Undirected,0,,,1.0
7,12,Undirected,0,,,1.0
7,9,Undirected,0,,,1.0
7,14,Undirected,0,,,1.0
7,6,Undirected,0,,,1.0
7,16,Undirected,0,,,1.0
7,2,Undirected,0,,,1.0
7,3,Undirected,0,,,1.0
7,0,Undirected,0,,,1.0
7,73,Undirected,0,,,1.0
8,9,Undirected,0,,,1.0
8,11,Undirected,0,,,1.0
8,22,Undirected,0,,,1.0
8,7,Undirected,0,,,1.0
8,1,Undirected,0,,,1.0
8,14,Undirected,0,,,1.0
8,2,Undirected,0,,,1.0
8,13,Undirected,0,,,1.0
8,38,Undirected,0,,,1.0
8,104,Undirected,0,,,1.0
9,14,Undirected,0,,,1.0
9,8,Undirected,0,,,1.0
9,7,Undirected,0,,,1.0
9,12,Undirected,0,,,1.0
9,4,Undirected,0,,,1.0
9,16,Undirected,0,,,1.0
9,2,Undirected,0,,,1.0
9,11,Undirected,0,,,1.0
9,23,Undirected,0,,,1.0
9,17,Undirected,0,,,1.0
10,12,Undirected,0,,,1.0
10,7,Undirected,0,,,1.0
10,9,Undirected,0,,,1.0
10,14,Undirected,0,,,1.0
10,6,Undirected,0,,,1.0
10,5,Undirected,0,,,1.0
10,63,Undirected,0,,,1.0
10,17,Undirected,0,,,1.0
10,16,Undirected,0,,,1.0
10,73,Undirected,0,,,1.0
11,1,Undirected,0,,,1.0
11,2,Undirected,0,,,1.0
11,23,Undirected,0,,,1.0
11,0,Undirected,0,,,1.0
11,3,Undirected,0,,,1.0
11,4,Undirected,0,,,1.0
11,97,Undirected,0,,,1.0
11,9,Undirected,0,,,1.0
11,13,Undirected,0,,,1.0
11,7,Undirected,0,,,1.0
12,10,Undirected,0,,,1.0
12,7,Undirected,0,,,1.0
12,6,Undirected,0,,,1.0
12,17,Undirected,0,,,1.0
12,9,Undirected,0,,,1.0
12,16,Undirected,0,,,1.0
12,14,Undirected,0,,,1.0
12,97,Undirected,0,,,1.0
12,45,Undirected,0,,,1.0
12,68,Undirected,0,,,1.0
13,11,Undirected,0,,,1.0
13,9,Undirected,0,,,1.0
13,23,Undirected,0,,,1.0
13,1,Undirected,0,,,1.0
13,7,Undirected,0,,,1.0
13,2,Undirected,0,,,1.0
13,8,Undirected,0,,,1.0
13,14,Undirected,0,,,1.0
13,0,Undirected,0,,,1.0
13,12,Undirected,0,,,1.0
14,9,Undirected,0,,,1.0
14,7,Undirected,0,,,1.0
14,4,Undirected,0,,,1.0
14,12,Undirected,0,,,1.0
14,16,Undirected,0,,,1.0
14,2,Undirected,0,,,1.0
14,11,Undirected,0,,,1.0
14,23,Undirected,0,,,1.0
14,3,Undirected,0,,,1.0
14,97,Undirected,0,,,1.0
15,6,Undirected,0,,,1.0
15,52,Undirected,0,,,1.0
15,25,Undirected,0,,,1.0
15,20,Undirected,0,,,1.0
15,17,Undirected,0,,,1.0
15,97,Undirected,0,,,1.0
15,96,Undirected,0,,,1.0
15,117,Undirected,0,,,1.0
15,31,Undirected,0,,,1.0
15,3,Undirected,0,,,1.0
16,4,Undirected,0,,,1.0
16,7,Undirected,0,,,1.0
16,12,Undirected,0,,,1.0
16,14,Undirected,0,,,1.0
16,0,Undirected,0,,,1.0
16,3,Undirected,0,,,1.0
16,9,Undirected,0,,,1.0
16,97,Undirected,0,,,1.0
16,2,Undirected,0,,,1.0
16,11,Undirected,0,,,1.0
17,6,Undirected,0,,,1.0
17,108,Undirected,0,,,1.0
17,25,Undirected,0,,,1.0
17,20,Undirected,0,,,1.0
17,52,Undirected,0,,,1.0
17,98,Undirected,0,,,1.0
17,15,Undirected,0,,,1.0
17,79,Undirected,0,,,1.0
17,97,Undirected,0,,,1.0
17,12,Undirected,0,,,1.0
18,67,Undirected,0,,,1.0
18,46,Undirected,0,,,1.0
18,93,Undirected,0,,,1.0
18,57,Undirected,0,,,1.0
18,21,Undirected,0,,,1.0
18,80,Undirected,0,,,1.0
18,56,Undirected,0,,,1.0
18,94,Undirected,0,,,1.0
18,43,Undirected,0,,,1.0
18,76,Undirected,0,,,1.0
19,32,Undirected,0,,,1.0
19,41,Undirected,0,,,1.0
19,66,Undirected,0,,,1.0
19,104,Undirected,0,,,1.0
19,60,Undirected,0,,,1.0
19,85,Undirected,0,,,1.0
19,38,Undirected,0,,,1.0
19,53,Undirected,0,,,1.0
19,78,Undirected,0,,,1.0
19,48,Undirected,0,,,1.0
20,96,Undirected,0,,,1.0
20,25,Undirected,0,,,1.0
20,52,Undirected,0,,,1.0
20,55,Undirected,0,,,1.0
20,79,Undirected,0,,,1.0
20,50,Undirected,0,,,1.0
20,49,Undirected,0,,,1.0
20,51,Undirected,0,,,1.0
20,97,Undirected,0,,,1.0
20,117,Undirected,0,,,1.0
21,18,Undirected,0,,,1.0
21,67,Undirected,0,,,1.0
21,46,Undirected,0,,,1.0
21,68,Undirected,0,,,1.0
21,80,Undirected,0,,,1.0
21,62,Undirected,0,,,1.0
21,94,Undirected,0,,,1.0
21,87,Undirected,0,,,1.0
21,56,Undirected,0,,,1.0
21,93,Undirected,0,,,1.0
22,28,Undirected,0,,,1.0
22,104,Undirected,0,,,1.0
22,90,Undirected,0,,,1.0
22,78,Undirected,0,,,1.0
22,89,Undirected,0,,,1.0
22,38,Undirected,0,,,1.0
22,54,Undirected,0,,,1.0
22,64,Undirected,0,,,1.0
22,41,Undirected,0,,,1.0
22,19,Undirected,0,,,1.0
23,11,Undirected,0,,,1.0
23,2,Undirected,0,,,1.0
23,0,Undirected,0,,,1.0
23,3,Undirected,0,,,1.0
23,1,Undirected,0,,,1.0
23,97,Undirected,0,,,1.0
23,9,Undirected,0,,,1.0
23,110,Undirected,0,,,1.0
23,4,Undirected,0,,,1.0
23,14,Undirected,0,,,1.0
24,51,Undirected,0,,,1.0
24,68,Undirected,0,,,1.0
24,56,Undirected,0,,,1.0
24,43,Undirected,0,,,1.0
24,96,Undirected,0,,,1.0
24,55,Undirected,0,,,1.0
24,49,Undirected,0,,,1.0
24,45,Undirected,0,,,1.0
24,42,Undirected,0,,,1.0
24,109,Undirected,0,,,1.0
25,20,Undirected,0,,,1.0
25,51,Undirected,0,,,1.0
25,52,Undirected,0,,,1.0
25,96,Undirected,0,,,1.0
25,109,Undirected,0,,,1.0
25,97,Undirected,0,,,1.0
25,99,Undirected,0,,,1.0
25,45,Undirected,0,,,1.0
25,55,Undirected,0,,,1.0
25,17,Undirected,0,,,1.0
26,64,Undirected,0,,,1.0
26,48,Undirected,0,,,1.0
26,61,Undirected,0,,,1.0
26,104,Undirected,0,,,1.0
26,66,Undirected,0,,,1.0
26,39,Undirected,0,,,1.0
26,60,Undirected,0,,,1.0
26,30,Undirected,0,,,1.0
26,95,Undirected,0,,,1.0
26,38,Undirected,0,,,1.0
27,90,Undirected,0,,,1.0
27,78,Undirected,0,,,1.0
27,22,Undirected,0,,,1.0
27,39,Undirected,0,,,1.0
27,102,Undirected,0,,,1.0
27,57,Undirected,0,,,1.0
27,53,Undirected,0,,,1.0
27,100,Undirected,0,,,1.0
27,77,Undirected,0,,,1.0
27,38,Undirected,0,,,1.0
28,22,Undirected,0,,,1.0
28,36,Undirected,0,,,1.0
28,48,Undirected,0,,,1.0
28,89,Undirected,0,,,1.0
28,41,Undirected,0,,,1.0
28,19,Undirected,0,,,1.0
28,62,Undirected,0,,,1.0
28,39,Undirected,0,,,1.0
28,26,Undirected,0,,,1.0
28,104,Undirected,0,,,1.0
29,110,Undirected,0,,,1.0
29,35,Undirected,0,,,1.0
29,59,Undirected,0,,,1.0
29,23,Undirected,0,,,1.0
29,22,Undirected,0,,,1.0
29,2,Undirected,0,,,1.0
29,11,Undirected,0,,,1.0
29,7,Undirected,0,,,1.0
29,73,Undirected,0,,,1.0
29,111,Undirected,0,,,1.0
30,95,Undirected,0,,,1.0
30,26,Undirected,0,,,1.0
30,64,Undirected,0,,,1.0
30,62,Undirected,0,,,1.0
30,39,Undirected,0,,,1.0
30,90,Undirected,0,,,1.0
30,61,Undirected,0,,,1.0
30,104,Undirected,0,,,1.0
30,60,Undirected,0,,,1.0
30,78,Undirected,0,,,1.0
31,97,Undirected,0,,,1.0
31,117,Undirected,0,,,1.0
31,52,Undirected,0,,,1.0
31,3,Undirected,0,,,1.0
31,0,Undirected,0,,,1.0
31,20,Undirected,0,,,1.0
31,44,Undirected,0,,,1.0
31,25,Undirected,0,,,1.0
31,15,Undirected,0,,,1.0
31,6,Undirected,0,,,1.0
32,19,Undirected,0,,,1.0
32,41,Undirected,0,,,1.0
32,66,Undirected,0,,,1.0
32,104,Undirected,0,,,1.0
32,48,Undirected,0,,,1.0
32,95,Undirected,0,,,1.0
32,60,Undirected,0,,,1.0
32,78,Undirected,0,,,1.0
32,36,Undirected,0,,,1.0
32,22,Undirected,0,,,1.0
33,47,Undirected,0,,,1.0
33,84,Undirected,0,,,1.0
33,49,Undirected,0,,,1.0
33,42,Undirected,0,,,1.0
33,51,Undirected,0,,,1.0
33,55,Undirected,0,,,1.0
33,56,Undirected,0,,,1.0
33,20,Undirected,0,,,1.0
33,25,Undirected,0,,,1.0
33,69,Undirected,0,,,1.0
34,61,Undirected,0,,,1.0
34,95,Undirected,0,,,1.0
34,62,Undirected,0,,,1.0
34,60,Undirected,0,,,1.0
34,57,Undirected,0,,,1.0
34,39,Undirected,0,,,1.0
34,66,Undirected,0,,,1.0
34,64,Undirected,0,,,1.0
34,41,Undirected,0,,,1.0
34,46,Undirected,0,,,1.0
35,110,Undirected,0,,,1.0
35,59,Undirected,0,,,1.0
35,29,Undirected,0,,,1.0
35,107,Undirected,0,,,1.0
35,63,Undirected,0,,,1.0
35,23,Undirected,0,,,1.0
35,67,Undirected,0,,,1.0
35,22,Undirected,0,,,1.0
35,7,Undirected,0,,,1.0
35,73,Undirected,0,,,1.0
36,95,Undirected,0,,,1.0
36,104,Undirected,0,,,1.0
36,85,Undirected,0,,,1.0
36,28,Undirected,0,,,1.0
36,111,Undirected,0,,,1.0
36,89,Undirected,0,,,1.0
36,19,Undirected,0,,,1.0
36,60,Undirected,0,,,1.0
36,66,Undirected,0,,,1.0
36,38,Undirected,0,,,1.0
37,36,Undirected,0,,,1.0
37,39,Undirected,0,,,1.0
37,110,Undirected,0,,,1.0
37,95,Undirected,0,,,1.0
37,35,Undirected,0,,,1.0
37,73,Undirected,0,,,1.0
37,29,Undirected,0,,,1.0
37,54,Undirected,0,,,1.0
37,59,Undirected,0,,,1.0
37,22,Undirected,0,,,1.0
38,83,Undirected,0,,,1.0
38,104,Undirected,0,,,1.0
38,64,Undirected,0,,,1.0
38,53,Undirected,0,,,1.0
38,78,Undirected,0,,,1.0
38,90,Undirected,0,,,1.0
38,41,Undirected,0,,,1.0
38,19,Undirected,0,,,1.0
38,61,Undirected,0,,,1.0
38,26,Undirected,0,,,1.0
39,64,Undirected,0,,,1.0
39,95,Undirected,0,,,1.0
39,34,Undirected,0,,,1.0
39,26,Undirected,0,,,1.0
39,89,Undirected,0,,,1.0
39,92,Undirected,0,,,1.0
39,54,Undirected,0,,,1.0
39,104,Undirected,0,,,1.0
39,61,Undirected,0,,,1.0
39,57,Undirected,0,,,1.0
40,77,Undirected,0,,,1.0
40,107,Undirected,0,,,1.0
40,58,Undirected,0,,,1.0
40,5,Undirected,0,,,1.0
40,87,Undirected,0,,,1.0
40,65,Undirected,0,,,1.0
40,78,Undirected,0,,,1.0
40,39,Undirected,0,,,1.0
40,16,Undirected,0,,,1.0
40,62,Undirected,0,,,1.0
41,54,Undirected,0,,,1.0
41,104,Undirected,0,,,1.0
41,66,Undirected,0,,,1.0
41,48,Undirected,0,,,1.0
41,85,Undirected,0,,,1.0
41,61,Undirected,0,,,1.0
41,19,Undirected,0,,,1.0
41,78,Undirected,0,,,1.0
41,60,Undirected,0,,,1.0
41,83,Undirected,0,,,1.0
42,49,Undirected,0,,,1.0
42,55,Undirected,0,,,1.0
42,72,Undirected,0,,,1.0
42,51,Undirected,0,,,1.0
42,96,Undirected,0,,,1.0
42,79,Undirected,0,,,1.0
42,74,Undirected,0,,,1.0
42,68,Undirected,0,,,1.0
42,81,Undirected,0,,,1.0
42,98,Undirected,0,,,1.0
43,45,Undirected,0,,,1.0
43,68,Undirected,0,,,1.0
43,67,Undirected,0,,,1.0
43,51,Undirected,0,,,1.0
43,56,Undirected,0,,,1.0
43,80,Undirected,0,,,1.0
43,55,Undirected,0,,,1.0
43,50,Undirected,0,,,1.0
43,79,Undirected,0,,,1.0
43,49,Undirected,0,,,1.0
44,80,Undirected,0,,,1.0
44,49,Undirected,0,,,1.0
44,31,Undirected,0,,,1.0
44,52,Undirected,0,,,1.0
44,96,Undirected,0,,,1.0
44,69,Undirected,0,,,1.0
44,20,Undirected,0,,,1.0
44,25,Undirected,0,,,1.0
44,6,Undirected,0,,,1.0
44,42,Undirected,0,,,1.0
45,43,Undirected,0,,,1.0
45,68,Undirected,0,,,1.0
45,67,Undirected,0,,,1.0
45,49,Undirected,0,,,1.0
45,25,Undirected,0,,,1.0
45,79,Undirected,0,,,1.0
45,69,Undirected,0,,,1.0
45,20,Undirected,0,,,1.0
45,42,Undirected,0,,,1.0
45,96,Undirected,0,,,1.0
46,105,Undirected,0,,,1.0
46,18,Undirected,0,,,1.0
46,57,Undirected,0,,,1.0
46,34,Undirected,0,,,1.0
46,62,Undirected,0,,,1.0
46,39,Undirected,0,,,1.0
46,21,Undirected,0,,,1.0
46,67,Undirected,0,,,1.0
46,45,Undirected,0,,,1.0
46,93,Undirected,0,,,1.0
47,109,Undirected,0,,,1.0
47,51,Undirected,0,,,1.0
47,56,Undirected,0,,,1.0
47,68,Undirected,0,,,1.0
47,94,Undirected,0,,,1.0
47,33,Undirected,0,,,1.0
47,96,Undirected,0,,,1.0
47,25,Undirected,0,,,1.0
47,20,Undirected,0,,,1.0
47,67,Undirected,0,,,1.0
48,66,Undirected,0,,,1.0
48,26,Undirected,0,,,1.0
48,61,Undirected,0,,,1.0
48,41,Undirected,0,,,1.0
48,104,Undirected,0,,,1.0
48,83,Undirected,0,,,1.0
48,78,Undirected,0,,,1.0
48,95,Undirected,0,,,1.0
48,62,Undirected,0,,,1.0
48,64,Undirected,0,,,1.0
49,42,Undirected,0,,,1.0
49,55,Undirected,0,,,1.0
49,56,Undirected,0,,,1.0
49,51,Undirected,0,,,1.0
49,80,Undirected,0,,,1.0
49,98,Undirected,0,,,1.0
49,68,Undirected,0,,,1.0
49,72,Undirected,0,,,1.0
49,20,Undirected,0,,,1.0
49,45,Undirected,0,,,1.0
50,96,Undirected,0,,,1.0
50,20,Undirected,0,,,1.0
50,67,Undirected,0,,,1.0
50,79,Undirected,0,,,1.0
50,68,Undirected,0,,,1.0
50,43,Undirected,0,,,1.0
50,45,Undirected,0,,,1.0
50,47,Undirected,0,,,1.0
50,69,Undirected,0,,,1.0
50,25,Undirected,0,,,1.0
51,68,Undirected,0,,,1.0
51,56,Undirected,0,,,1.0
51,55,Undirected,0,,,1.0
51,49,Undirected,0,,,1.0
51,25,Undirected,0,,,1.0
51,42,Undirected,0,,,1.0
51,98,Undirected,0,,,1.0
51,43,Undirected,0,,,1.0
51,24,Undirected,0,,,1.0
51,47,Undirected,0,,,1.0
52,20,Undirected,0,,,1.0
52,25,Undirected,0,,,1.0
52,97,Undirected,0,,,1.0
52,96,Undirected,0,,,1.0
52,91,Undirected,0,,,1.0
52,31,Undirected,0,,,1.0
52,117,Undirected,0,,,1.0
52,109,Undirected,0,,,1.0
52,15,Undirected,0,,,1.0
52,44,Undirected,0,,,1.0
53,100,Undirected,0,,,1.0
53,104,Undirected,0,,,1.0
53,38,Undirected,0,,,1.0
53,85,Undirected,0,,,1.0
53,66,Undirected,0,,,1.0
53,61,Undirected,0,,,1.0
53,41,Undirected,0,,,1.0
53,19,Undirected,0,,,1.0
53,78,Undirected,0,,,1.0
53,64,Undirected,0,,,1.0
54,41,Undirected,0,,,1.0
54,104,Undirected,0,,,1.0
54,48,Undirected,0,,,1.0
54,89,Undirected,0,,,1.0
54,39,Undirected,0,,,1.0
54,78,Undirected,0,,,1.0
54,38,Undirected,0,,,1.0
54,22,Undirected,0,,,1.0
54,83,Undirected,0,,,1.0
54,64,Undirected,0,,,1.0
55,72,Undirected,0,,,1.0
55,49,Undirected,0,,,1.0
55,42,Undirected,0,,,1.0
55,56,Undirected,0,,,1.0
55,51,Undirected,0,,,1.0
55,20,Undirected,0,,,1.0
55,96,Undirected,0,,,1.0
55,98,Undirected,0,,,1.0
55,68,Undirected,0,,,1.0
55,79,Undirected,0,,,1.0
56,87,Undirected,0,,,1.0
56,80,Undirected,0,,,1.0
56,49,Undirected,0,,,1.0
56,51,Undirected,0,,,1.0
56,98,Undirected,0,,,1.0
56,67,Undirected,0,,,1.0
56,55,Undirected,0,,,1.0
56,68,Undirected,0,,,1.0
56,69,Undirected,0,,,1.0
56,43,Undirected,0,,,1.0
57,62,Undirected,0,,,1.0
57,34,Undirected,0,,,1.0
57,64,Undirected,0,,,1.0
57,61,Undirected,0,,,1.0
57,104,Undirected,0,,,1.0
57,78,Undirected,0,,,1.0
57,46,Undirected,0,,,1.0
57,18,Undirected,0,,,1.0
57,83,Undirected,0,,,1.0
57,85,Undirected,0,,,1.0
58,77,Undirected,0,,,1.0
58,78,Undirected,0,,,1.0
58,102,Undirected,0,,,1.0
58,40,Undirected,0,,,1.0
58,64,Undirected,0,,,1.0
58,83,Undirected,0,,,1.0
58,65,Undirected,0,,,1.0
58,107,Undirected,0,,,1.0
58,53,Undirected,0,,,1.0
58,90,Undirected,0,,,1.0
59,110,Undirected,0,,,1.0
59,63,Undirected,0,,,1.0
59,107,Undirected,0,,,1.0
59,35,Undirected,0,,,1.0
59,73,Undirected,0,,,1.0
59,29,Undirected,0,,,1.0
59,105,Undirected,0,,,1.0
